NULL,2,462735819519862347783194652645928173197543286238671495974386521856217934321459768,460035000509860000003004052000008073100543280200000095074306000850017900020450008,0,1681928430,0,0
NULL,3,897541326321968754654372891589126473273894165416735982962483517745619238138257649,000041320320000700650000090509000470203004000016035000002083017700000008030250000,0,1681928430,0,0
NULL,3,746328159293451786581967432135296847479583621862714593918642375324175968657839214,000000159200401006580900002030006040470083020862010000018600370300070068000800204,0,1681928430,0,0
NULL,3,415936827968127345273458961347865192851792634692341578189273456736514289524689713,400000000008127000203008901007865092851002600090300508009070406036010209000680013,0,1681928430,0,0
NULL,2,614259873539847126278136495841765932723498651965312784396581247157924368482673519,004200873009840020000130405041705030720000650960010000096080240050000360000073509,0,1681928430,0,0
NULL,4,835429716614783952792165438283957164561248397479316825947632581328571649156894273,800020710610083050000005038200907104061208307000000800900600001000071009000000200,0,1681928430,0,0
NULL,3,482175693976843125315269487798321546243658971651497832537914268824536719169782354,000075000006040120310209407798020000240608900600007832030010060020030010109700350,0,1681928430,0,0
NULL,2,915473862842651793736298145593726418687314259421589637358162974264937581179845326,905000860840050090700200140500020008080300200421009037358060004004907081109000320,0,1681928430,0,0
NULL,2,256749813389615742417832965924187356731526498568493127845361279693274581172958634,006049000380005740400830965924100000001500008500093107040060009090270081172000034,0,1681928430,0,0
NULL,2,198524736476183529523796481782461395619352874354879162241637958867915243935248617,100000736006003029503796000780400390010002800000879060041637000000910203935000017,0,1681928430,0,0
NULL,3,174639852938245167256718394627591438819364725345827619763452981492183576581976243,104009052038040100000700300600090400019300005005020019000402980400080070581006040,0,1681928430,0,0
NULL,3,896437521413258769752169348129345687364782915587691234931524876648973152275816493,006400520013050000052009048020040600000782910080001004900504070608970000005800403,0,1681928430,0,0
NULL,3,523687149479521368618439527984352671162874953735916284346298715251743896897165432,023000109409001300610430007004000670000870050700016080000298000250700006007060402,0,1681928430,0,0
NULL,2,156439287498527163723816549562178394987345621314692875631984752879253416245761938,050009007400520063003810009060108094007040020300692800001900700809003400240061900,0,1681928430,0,0
NULL,3,385296147196347852247581963431678529568924371729135486674813295953462718812759634,005200107106300000000501903000670020508000070720030480000010000000460008812009630,0,1681928430,0,0
NULL,2,536718924714392658289465317652837149371924865948651273827143596193576482465289731,000008924704302000200065300000030140070004865048050003827103006003506482005080001,0,1681928430,0,0
NULL,2,635412897148679352792853614283965471579341286416728935964187523357296148821534769,000400090108070302002803600200905071070300206006720905964000520050296040001034069,0,1681928430,0,0
NULL,3,743981652519632847286574391671853924325749168894216735162497583457368219938125476,703081050009032800006570090601850900020709008800010035100000500000368210938100006,0,1681928430,0,0
NULL,2,469735128712648593538291674825974361397516842146823957654382719981467235273159486,060705020712640090000290670000074300090510042106800007650002010080007205003009406,0,1681928430,0,0
NULL,3,942768315653419278178523469437182956891356742526947183269874531785231694314695827,002700010050009070170003400400180006091050702026940000000004501005200604300605027,0,1681928430,0,0
NULL,3,139465728285793164746218593473689215521374689698521437954136872362857941817942356,039000000005000164706018500400089205021070000000521030904006870300057901810900050,0,1681928607,0,0
NULL,3,389465172174392658256871493428637519691258734735149286862713945547986321913524867,080460002174302000250000403400630510091250030000000086000700940547980320003024807,0,1681928607,0,0
NULL,3,968413527215687349734925816479256183583194762621738495392541678846372951157869234,068000507205680040004925000400006180580000000020738000390040600006002900007800034,0,1681928607,0,0
NULL,3,129483756835276941467519823694851372251734689783962415576198234312647598948325167,020080050000200040007500823604800300200034609080060005076090030300647090900005107,0,1681928607,0,0
NULL,2,652319847479286315318457629147625938835971264296834751561793482784162593923548176,002010007479200300000050629100000038835071260000000750061003400700102093023508070,0,1681928607,0,0
NULL,3,751492386629387145438156279976513824542768913813249657165924738384671592297835461,000002080609300005430156200970013004000008013010009600065020000000601502297030000,0,1681928607,0,0
NULL,3,495268731378951426612743958839126547246537189157894362521489673764312895983675214,000068000300050400612003950009026007046537000050000002000480003760002000000005214,0,1681928607,0,0
NULL,2,173264895486795231529813647365471982817629354942538716734956128698142573251387469,000260005080700001529800600305001082010029004042030700004900100600042573001000460,0,1681928607,0,0
NULL,3,684291753579638142213475689741523896935867214826149537357986421468312975192754368,604000003579008000000075689040523890030860200020009000000000421460302005100754308,0,1681928607,0,0
NULL,2,278956341546371892193428657932184765687592134415763289864215973329847516751639428,200050000040071800090400607030184760080000134405063280064200000300000516701039020,0,1681928607,0,0
NULL,4,478629135195387462632415798761952843953864217284731956546298371327146589819573624,408000130005007060030400008700052003000800217004700000046000300020106500000500620,0,1681928607,0,0
NULL,3,198354276472196835653287194245879361869413527317625489731562948526948713984731652,100350070002190005650007094000800061009403500310020009700000940020008000904030602,0,1681928607,0,0
NULL,2,857491623329685714461237958574329861238176549916854237182763495793542186645918372,857090600000080014001200950500020001200076000010004237082060400703002106045918070,0,1681928607,0,0
NULL,3,296173485348295167157684293975821346421369758683457912532948671719536824864712539,206170000008205160007080000000801300420009700600000002532040071010506004800000500,0,1681928607,0,0
NULL,2,431652897296781543857934162642315789918267354573849621325476918769128435184593276,000600890296700500057034100000300089900067000073040000325470000700008435104500006,0,1681928607,0,0
NULL,3,976152843354689712281437569829746135147593286635218497792864351568371924413925678,070052043054009002200007560000740030047003080035218007002060001008301904003000670,0,1681928607,0,0
NULL,2,752316894814925367936874512463192785281753946597648231379561428145289673628437159,750016090010000300906870010000092085201750000597048201000560400145200073008000059,0,1681928607,0,0
NULL,4,168395274745862193392714856984231567231576489576948321653127948817459632429683715,008300074045002090302000050080000007001500000070000321600007008010009600400683000,0,1681928607,0,0
NULL,2,561837249732941586489265137324719658896524713157683924273456891915378462648192375,061837000002001006080205030020019050000020703150000024203450800900308002048092075,0,1681928607,0,0
NULL,4,781932456965418723324765198813246579296571834547893261632154987478629315159387642,080030400005008020300005000810046070006500004047800261000100087000620000009307000,0,1681928607,0,0
NULL,3,835647219271589463496312785753261948962438157184975632317896524549123876628754391,030040010201089000096302000753201008960000007180070602000800504009000006620754000,0,1681928719,0,0
NULL,3,862934157341752986579618423437589612918326574256147839125493768793865241684271395,002030057040002000570618000030500010908026000050100839000093700003860001604200000,0,1681928719,0,0
NULL,4,549736821637812594812459736394671258751248369286395417465927183923184675178563942,040006820030810000800009700000000058701008060206300000060920003000004005100500042,0,1681928719,0,0
NULL,3,239645871845719362167328954983471625421596738756283419614932587372854196598167243,200040001800009060067020950003071005020500700706200009010032000300854006500100043,0,1681928719,0,0
NULL,2,561492873497358621832617954314985267275164389689723415143876592726539148958241736,001092803000308021802000004014080260275100300000720415043806500000539008900000736,0,1681928719,0,0
NULL,2,371846259895723146462519783654137928918264537237985614789452361126398475543671892,000806250095720040062509080000030908018204030030085600700450301006008005543071000,0,1681928719,0,0
NULL,3,592374816176958423834126597615437289489265731327819654953642178241783965768591342,590000810076058003000006500605037009480005700027810600900040108200083005068001042,0,1681928719,0,0
NULL,2,537986412982174365641523798179438526258769143463215987816397254725841639394652871,037000012902004300001003790000438006050069100463205007810300050020800609304600800,0,1681928719,0,0
NULL,3,134528697279436518865197432728315964653974281941682375312859746497261853586743129,030000000209406008000107432700315904650900281901002005310059700090261850586000120,0,1681928719,0,0
NULL,2,527638419146795832398241567812357946975864123634912758759423681463189275281576394,500008409000795832390201000012350006075060000030000758709403600403100270280500090,0,1681928719,0,0
NULL,3,678291543541376892392485167167534289825967431439812675986153724714629358253748916,608200500500306800092000000060034200020000030039010070086053004004609000000048016,0,1681928719,0,0
NULL,2,193475268785621349246938517458169723361287954972354681519746832827513496634892175,100005060700020040000030507008160720001007004902300001019700800027500490004802175,0,1681928719,0,0
